 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   1321a3: mov    %rax,%r10
    0.00 :   1321a6: mov    %rdi,%rax
    0.00 :   1321a9: mov    %rdx,%r11
    0.00 :   1321ac: mul    %rcx
    0.00 :   1321af: add    %rax,%r10
    0.00 :   1321b2: mov    %rsi,%rax
    0.00 :   1321b5: adc    %rdx,%r11
    0.00 :   1321b8: mul    %r15
    0.00 :   1321bb: add    %r10,%rax
    0.00 :   1321be: mov    %r9,%r10
    0.00 :   1321c1: mov    %r8,%r9
    0.00 :   1321c4: adc    %r11,%rdx
    0.00 :   1321c7: shrd   $0x33,%r10,%r9
    0.00 :   1321cc: shr    $0x33,%r10
    0.00 :   1321d0: mov    %r10,%r11
    0.00 :   1321d3: mov    %r9,%r10
    0.00 :   1321d6: add    %rax,%r10
    0.00 :   1321d9: mov    %rcx,%rax
    0.00 :   1321dc: adc    %rdx,%r11
    0.00 :   1321df: add    %rbx,%rbx
    0.00 :   1321e2: mul    %rbx
    0.00 :   1321e5: mov    %rax,%rcx
    0.00 :   1321e8: mov    %rdi,%rax
    0.00 :   1321eb: mov    %rdx,%rbx
    0.00 :   1321ee: mov    -0x60(%rbp),%rdi
    0.00 :   1321f2: mul    %rsi
    0.00 :   1321f5: mov    %r11,%rsi
    0.00 :   1321f8: add    %rax,%rcx
    0.00 :   1321fb: mov    %r14,%rax
    0.00 :   1321fe: adc    %rdx,%rbx
    0.00 :   132201: mul    %r14
    0.00 :   132204: movabs $0x7ffffffffffff,%r14
    0.00 :   13220e: add    %rcx,%rax
    0.00 :   132211: adc    %rbx,%rdx
    0.00 :   132214: mov    %r10,%rbx
    0.00 :   132217: shr    $0x33,%rsi
    0.00 :   13221b: shrd   $0x33,%r11,%rbx
    0.00 :   132220: mov    %rsi,%r9
    0.00 :   132223: mov    %rbx,%r8
    0.00 :   132226: add    %rax,%r8
    0.00 :   132229: adc    %rdx,%r9
    0.00 :   13222c: mov    %r8,%rax
    0.00 :   13222f: and    %r14,%r12
    0.00 :   132232: and    %r14,%r8
    0.00 :   132235: shrd   $0x33,%r9,%rax
    0.00 :   13223a: and    %r14,%r10
    0.00 :   13223d: mov    -0x78(%rbp),%r9
    0.00 :   132241: lea    (%rax,%rax,8),%rdx
    0.00 :   132245: lea    (%rax,%rdx,2),%rsi
    0.00 :   132249: mov    -0x90(%rbp),%rdx
    0.00 :   132250: and    %r14,%rdx
    0.00 :   132253: add    %rdx,%rsi
    0.00 :   132256: mov    %rsi,%rdx
    0.00 :   132259: and    %r14,%rsi
    0.00 :   13225c: shr    $0x33,%rdx
    0.00 :   132260: lea    (%rdx,%r12,1),%rax
    0.00 :   132264: mov    -0x40(%rbp),%r12
    0.00 :   132268: lea    (%rdi,%rdi,8),%rdx
    0.00 :   13226c: lea    (%rdi,%rdx,2),%rcx
    0.00 :   132270: mov    -0xb0(%rbp),%rdx
    0.00 :   132277: mov    %rax,%r15
    0.00 :   13227a: mov    %rax,%r11
    0.00 :   13227d: lea    (%r12,%r12,8),%rax
    0.00 :   132281: shr    $0x33,%r15
    0.00 :   132285: and    %r14,%r11
    0.00 :   132288: and    %r14,%rdx
    0.00 :   13228b: lea    (%r12,%rax,2),%rax
    0.00 :   13228f: lea    (%rdx,%r15,1),%rbx
    0.00 :   132293: mul    %r8
    0.00 :   132296: mov    %rbx,-0x90(%rbp)
    0.00 :   13229d: mov    %rax,%r14
    0.00 :   1322a0: mov    %rcx,%rax
    0.00 :   1322a3: mov    %rdx,%r15
    0.00 :   1322a6: mul    %r10
    0.00 :   1322a9: add    %rax,%r14
    0.00 :   1322ac: mov    -0x50(%rbp),%rax
    0.00 :   1322b0: adc    %rdx,%r15
    0.00 :   1322b3: mul    %rsi
    0.00 :   1322b6: add    %rax,%r14
    0.00 :   1322b9: mov    -0x70(%rbp),%rax
    0.00 :   1322bd: adc    %rdx,%r15
    0.00 :   1322c0: mul    %r11
    0.00 :   1322c3: add    %rax,%r14
    0.00 :   1322c6: mov    %rbx,%rax
    0.00 :   1322c9: adc    %rdx,%r15
    0.00 :   1322cc: mul    %r9
    0.00 :   1322cf: add    %rax,%r14
    0.00 :   1322d2: mov    %rcx,%rax
    0.00 :   1322d5: adc    %rdx,%r15
    0.00 :   1322d8: mul    %r8
    0.00 :   1322db: mov    %rax,%rcx
    0.00 :   1322de: mov    %r9,%rax
    0.00 :   1322e1: mov    %rdx,%rbx
    0.00 :   1322e4: mov    -0x70(%rbp),%r9
    0.00 :   1322e8: mul    %r10
    0.00 :   1322eb: add    %rax,%rcx
    0.00 :   1322ee: mov    %r12,%rax
    0.00 :   1322f1: adc    %rdx,%rbx
    0.00 :   1322f4: mul    %rsi
    0.00 :   1322f7: add    %rax,%rcx
    0.00 :   1322fa: mov    -0x50(%rbp),%rax
    0.00 :   1322fe: adc    %rdx,%rbx
    0.00 :   132301: mov    %rcx,%r12
    0.00 :   132304: mov    %r14,%rcx
    0.00 :   132307: mul    %r11
    0.00 :   13230a: mov    %rbx,%r13
    0.00 :   13230d: mov    %r15,%rbx
    0.00 :   132310: add    %rax,%r12
    0.00 :   132313: mov    -0x90(%rbp),%rax
    0.00 :   13231a: adc    %rdx,%r13
    0.00 :   13231d: mul    %r9
    0.00 :   132320: add    %r12,%rax
    0.00 :   132323: adc    %r13,%rdx
    0.00 :   132326: mov    %rax,%r12
    0.00 :   132329: shrd   $0x33,%r15,%rcx
    0.00 :   13232e: mov    -0x78(%rbp),%rax
    0.00 :   132332: shr    $0x33,%rbx
    0.00 :   132336: mov    %rdx,%r13
    0.00 :   132339: add    %rcx,%r12
    0.00 :   13233c: adc    %rbx,%r13
    0.00 :   13233f: mul    %r8
    0.00 :   132342: mov    %r12,-0xb0(%rbp)
    0.00 :   132349: mov    %r13,-0xa8(%rbp)
    0.00 :   132350: mov    %rax,%rcx
    0.00 :   132353: mov    %r9,%rax
    0.00 :   132356: mov    %rdx,%rbx
    0.00 :   132359: mul    %r10
    0.00 :   13235c: add    %rax,%rcx
    0.00 :   13235f: mov    %rdi,%rax
    0.00 :   132362: adc    %rdx,%rbx
    0.00 :   132365: mul    %rsi
    0.00 :   132368: add    %rax,%rcx
    0.00 :   13236b: mov    -0x40(%rbp),%rax
    0.00 :   13236f: adc    %rdx,%rbx
    0.00 :   132372: mov    %rcx,%r12
    0.00 :   132375: mul    %r11
    0.00 :   132378: mov    %rbx,%r13
    0.00 :   13237b: add    %rax,%r12
    0.00 :   13237e: mov    -0x90(%rbp),%rax
    0.00 :   132385: adc    %rdx,%r13
    0.00 :   132388: mulq   -0x50(%rbp)
    0.00 :   13238c: add    %r12,%rax
    0.00 :   13238f: mov    -0xb0(%rbp),%r12
    0.00 :   132396: adc    %r13,%rdx
    0.00 :   132399: mov    -0xa8(%rbp),%r13
    0.00 :   1323a0: shrd   $0x33,%r13,%r12
    0.00 :   1323a5: shr    $0x33,%r13
    0.00 :   1323a9: add    %rax,%r12
    0.00 :   1323ac: mov    -0x70(%rbp),%rax
    0.00 :   1323b0: adc    %rdx,%r13
    0.00 :   1323b3: mul    %r8
    0.00 :   1323b6: mov    %rax,%rcx
    0.00 :   1323b9: mov    -0x50(%rbp),%rax
    0.00 :   1323bd: mov    %rdx,%rbx
    0.00 :   1323c0: mul    %r10
    0.00 :   1323c3: add    %rax,%rcx
    0.00 :   1323c6: mov    -0x98(%rbp),%rax
    0.00 :   1323cd: adc    %rdx,%rbx
    0.00 :   1323d0: mul    %rsi
    0.00 :   1323d3: add    %rax,%rcx
    0.00 :   1323d6: mov    %rdi,%rax
    0.00 :   1323d9: movabs $0x7ffffffffffff,%rdi
    0.00 :   1323e3: adc    %rdx,%rbx
    0.00 :   1323e6: mul    %r11
    0.00 :   1323e9: add    %rax,%rcx
    0.00 :   1323ec: mov    -0x90(%rbp),%rax
    0.00 :   1323f3: adc    %rdx,%rbx
    0.00 :   1323f6: mulq   -0x40(%rbp)
    0.00 :   1323fa: add    %rax,%rcx
    0.00 :   1323fd: mov    %r12,%rax
    0.00 :   132400: adc    %rdx,%rbx
    0.00 :   132403: shrd   $0x33,%r13,%rax
    0.00 :   132408: mov    %r13,%rdx
    0.00 :   13240b: shr    $0x33,%rdx
    0.00 :   13240f: add    %rax,%rcx
    0.00 :   132412: mov    -0x50(%rbp),%rax
    0.00 :   132416: adc    %rdx,%rbx
    0.00 :   132419: and    %rcx,%rdi
    0.00 :   13241c: mul    %r8
    0.00 :   13241f: mov    %rax,%r8
    0.00 :   132422: mov    -0x40(%rbp),%rax
    0.00 :   132426: mov    %rdx,%r9
    0.00 :   132429: mul    %r10
    0.00 :   13242c: add    %rax,%r8
    0.00 :   13242f: mov    -0xa0(%rbp),%rax
    0.00 :   132436: adc    %rdx,%r9
    0.00 :   132439: mul    %rsi
    0.00 :   13243c: movabs $0x7ffffffffffff,%rsi
    0.00 :   132446: add    %rax,%r8
    0.00 :   132449: mov    -0x98(%rbp),%rax
    0.00 :   132450: adc    %rdx,%r9
    0.00 :   132453: mul    %r11
    0.00 :   132456: add    %rax,%r8
    0.00 :   132459: mov    -0x90(%rbp),%rax
    0.00 :   132460: mov    %rdi,-0xe0(%rbp)
    0.00 :   132467: adc    %rdx,%r9
    0.00 :   13246a: mulq   -0x60(%rbp)
    0.00 :   13246e: movl   $0x9,-0x70(%rbp)
    0.00 :   132475: add    %r8,%rax
    0.00 :   132478: adc    %r9,%rdx
    0.00 :   13247b: shrd   $0x33,%rbx,%rcx
    0.00 :   132480: movabs $0x7ffffffffffff,%r9
    0.00 :   13248a: shr    $0x33,%rbx
    0.00 :   13248e: add    %rax,%rcx
    0.00 :   132491: adc    %rdx,%rbx
    0.00 :   132494: mov    %rcx,%rax
    0.00 :   132497: and    %r9,%r14
    0.00 :   13249a: and    %rcx,%rsi
    0.00 :   13249d: shrd   $0x33,%rbx,%rax
    0.00 :   1324a2: mov    %rsi,-0xf8(%rbp)
    0.00 :   1324a9: lea    (%rax,%rax,8),%rdx
    0.00 :   1324ad: lea    (%rax,%rdx,2),%rdx
    0.00 :   1324b1: mov    -0xb0(%rbp),%rax
    0.00 :   1324b8: add    %r14,%rdx
    0.00 :   1324bb: mov    %rdx,%rcx
    0.00 :   1324be: and    %r9,%rax
    0.00 :   1324c1: and    %r9,%rdx
    0.00 :   1324c4: shr    $0x33,%rcx
    0.00 :   1324c8: add    %rcx,%rax
    0.00 :   1324cb: mov    %r12,%rcx
    0.00 :   1324ce: and    %r9,%rcx
    0.00 :   1324d1: mov    %rax,%r15
    0.00 :   1324d4: shr    $0x33,%rax
    0.00 :   1324d8: lea    (%rcx,%rax,1),%rbx
    0.00 :   1324dc: lea    (%rsi,%rsi,8),%rax
    0.00 :   1324e0: and    %r9,%r15
    0.00 :   1324e3: mov    %rdx,%r9
    0.00 :   1324e6: imul   $0x26,%rsi,%rcx
    0.00 :   1324ea: lea    (%rsi,%rax,2),%rax
    0.00 :   1324ee: mov    %r15,-0x90(%rbp)
    0.00 :   1324f5: mov    %rax,-0xb0(%rbp)
    0.00 :   1324fc: lea    (%rdi,%rdi,8),%rax
    0.00 :   132500: lea    (%rbx,%rbx,1),%r10
    0.00 :   132504: lea    (%rdi,%rax,2),%r11
    0.00 :   132508: mov    %r15,%rax
    0.00 :   13250b: mov    %r9,-0x78(%rbp)
    0.00 :   13250f: lea    (%rdi,%rdi,1),%rsi
    0.00 :   132513: mul    %rcx
    0.00 :   132516: mov    %r11,-0xe8(%rbp)
    0.00 :   13251d: mov    %rbx,-0xa0(%rbp)
    0.00 :   132524: mov    %rax,%r12
    0.00 :   132527: mov    %r9,%rax
    0.00 :   13252a: mov    %rdx,%r13
    0.00 :   13252d: mul    %r9
    0.00 :   132530: add    %rax,%r12
    0.00 :   132533: adc    %rdx,%r13
    0.00 :   132536: imul   $0x26,%rdi,%rax
    0.00 :   13253a: mov    %r12,%r14
    0.00 :   13253d: mov    %r13,%r15
    0.00 :   132540: mul    %rbx
    0.00 :   132543: add    %rax,%r14
    0.00 :   132546: mov    %r9,%rax
    0.00 :   132549: adc    %rdx,%r15
    0.00 :   13254c: mov    -0x90(%rbp),%rdx
    0.00 :   132553: mov    %r14,%r8
    0.00 :   132556: mov    %r15,%r9
    0.00 :   132559: lea    (%rdx,%rdx,1),%r12
    0.00 :   13255d: mul    %r12
    0.00 :   132560: mov    %rax,%r12
    0.00 :   132563: mov    %rbx,%rax
    0.00 :   132566: mov    %rdx,%r13
    0.00 :   132569: mul    %rcx
    0.00 :   13256c: add    %rax,%r12
    0.00 :   13256f: mov    %rdi,%rax
    0.00 :   132572: adc    %rdx,%r13
    0.00 :   132575: mul    %r11
    0.00 :   132578: add    %r12,%rax
    0.00 :   13257b: adc    %r13,%rdx
    0.00 :   13257e: mov    %rax,%r11
    0.00 :   132581: shrd   $0x33,%r15,%r8
    0.00 :   132586: mov    %rdi,%rax
    0.00 :   132589: shr    $0x33,%r9
    0.00 :   13258d: mov    %rdx,%r12
    0.00 :   132590: add    %r8,%r11
    0.00 :   132593: movabs $0x7ffffffffffff,%rdi
    0.00 :   13259d: adc    %r9,%r12
    0.00 :   1325a0: mul    %rcx
    0.00 :   1325a3: mov    %r11,-0x40(%rbp)
    0.00 :   1325a7: mov    %rax,%rcx
    0.00 :   1325aa: mov    -0x90(%rbp),%rax
    0.00 :   1325b1: mov    %rdx,%rbx
    0.00 :   1325b4: mul    %rax
    0.00 :   1325b7: add    %rax,%rcx
    0.00 :   1325ba: mov    -0x78(%rbp),%rax
    0.00 :   1325be: adc    %rdx,%rbx
    0.00 :   1325c1: mul    %r10
    0.00 :   1325c4: mov    %rax,%r8
    0.00 :   1325c7: mov    %rdx,%r9
    0.00 :   1325ca: mov    %r11,%rdx
    0.00 :   1325cd: mov    -0xf8(%rbp),%rax
    0.00 :   1325d4: add    %rcx,%r8
    0.00 :   1325d7: mov    %r12,%rcx
    0.00 :   1325da: adc    %rbx,%r9
    0.00 :   1325dd: shrd   $0x33,%r12,%rdx
    0.00 :   1325e2: shr    $0x33,%rcx
    0.00 :   1325e6: add    %rdx,%r8
    0.00 :   1325e9: adc    %rcx,%r9
    0.00 :   1325ec: mulq   -0xb0(%rbp)
    0.00 :   1325f3: mov    %r9,%r11
    0.00 :   1325f6: mov    %rax,%r12
    0.00 :   1325f9: mov    -0x78(%rbp),%rax
    0.00 :   1325fd: mov    %rdx,%r13
    0.00 :   132600: mul    %rsi
    0.00 :   132603: add    %rax,%r12
    0.00 :   132606: mov    -0x90(%rbp),%rax
    0.00 :   13260d: adc    %rdx,%r13
    0.00 :   132610: mul    %r10
    0.00 :   132613: mov    %r8,%r10
    0.00 :   132616: mov    %rax,%rcx
    0.00 :   132619: mov    %rdx,%rbx
    0.00 :   13261c: mov    -0x78(%rbp),%rax
    0.00 :   132620: add    %r12,%rcx
    0.00 :   132623: adc    %r13,%rbx
    0.00 :   132626: shrd   $0x33,%r9,%r10
    0.00 :   13262b: shr    $0x33,%r11
    0.00 :   13262f: add    %r10,%rcx
    0.00 :   132632: adc    %r11,%rbx
    0.00 :   132635: and    %rcx,%rdi
    0.00 :   132638: mov    %rdi,%r11
    0.00 :   13263b: mov    -0xf8(%rbp),%rdi
    0.00 :   132642: mov    %r11,%r9
    0.00 :   132645: lea    (%rdi,%rdi,1),%r12
    0.00 :   132649: movabs $0x7ffffffffffff,%rdi
    0.00 :   132653: mul    %r12
    0.00 :   132656: mov    %rax,%r12
    0.00 :   132659: mov    -0x90(%rbp),%rax
    0.00 :   132660: mov    %rdx,%r13
    0.00 :   132663: mul    %rsi
    0.00 :   132666: add    %rax,%r12
    0.00 :   132669: mov    -0xa0(%rbp),%rax
    0.00 :   132670: adc    %rdx,%r13
    0.00 :   132673: mul    %rax
    0.00 :   132676: add    %r12,%rax
    0.00 :   132679: adc    %r13,%rdx
    0.00 :   13267c: shrd   $0x33,%rbx,%rcx
    0.00 :   132681: shr    $0x33,%rbx
    0.00 :   132685: add    %rax,%rcx
    0.00 :   132688: adc    %rdx,%rbx
    0.00 :   13268b: mov    %rcx,%rax
    0.00 :   13268e: and    %rcx,%rdi
    0.00 :   132691: shrd   $0x33,%rbx,%rax
    0.00 :   132696: mov    %rdi,%r15
    0.00 :   132699: movabs $0x7ffffffffffff,%rbx
    0.00 :   1326a3: lea    (%rax,%rax,8),%rdx
    0.00 :   1326a7: and    %rbx,%r14
    0.00 :   1326aa: and    %rbx,%r8
    0.00 :   1326ad: lea    (%rax,%rdx,2),%rdx
    0.00 :   1326b1: mov    -0x40(%rbp),%rax
    0.00 :   1326b5: add    %r14,%rdx
    0.00 :   1326b8: mov    %rdx,%r13
    0.00 :   1326bb: and    %rbx,%rax
    0.00 :   1326be: shr    $0x33,%rdx
    0.00 :   1326c2: add    %rdx,%rax
    0.00 :   1326c5: and    %rbx,%r13
    0.00 :   1326c8: mov    %rax,%r12
    0.00 :   1326cb: shr    $0x33,%rax
    0.00 :   1326cf: and    %rbx,%r12
    0.00 :   1326d2: lea    (%r8,%rax,1),%rdi
    0.00 :   1326d6: cs nopw 0x0(%rax,%rax,1)
    0.00 :   1326e0: imul   $0x26,%r9,%rax
    0.00 :   1326e4: lea    (%rdi,%rdi,1),%r8
    0.00 :   1326e8: imul   $0x26,%r15,%rsi
    0.00 :   1326ec: lea    (%r9,%r9,1),%r14
    0.00 :   1326f0: mul    %rdi
    0.00 :   1326f3: mov    %rax,%r10
    0.00 :   1326f6: mov    %rsi,%rax
    0.00 :   1326f9: mov    %rdx,%r11
    0.00 :   1326fc: mul    %r12
    0.00 :   1326ff: add    %rax,%r10
    0.00 :   132702: mov    %r13,%rax
    0.00 :   132705: adc    %rdx,%r11
    0.00 :   132708: mul    %r13
    0.00 :   13270b: mov    %r10,%rcx
    0.00 :   13270e: mov    %r11,%rbx
    0.00 :   132711: add    %rax,%rcx
    0.00 :   132714: lea    (%r9,%r9,8),%rax
    0.00 :   132718: lea    (%r9,%rax,2),%rax
    0.00 :   13271c: adc    %rdx,%rbx
    0.00 :   13271f: mov    %rcx,-0x40(%rbp)
    0.00 :   132723: mul    %r9
    0.00 :   132726: mov    %rax,%r10
    0.00 :   132729: mov    %rsi,%rax
    0.00 :   13272c: mov    %rdx,%r11
    0.00 :   13272f: mul    %rdi
    0.00 :   132732: add    %rax,%r10
    0.00 :   132735: lea    (%r12,%r12,1),%rax
    0.00 :   132739: adc    %rdx,%r11
    0.00 :   13273c: mul    %r13
    0.00 :   13273f: add    %r10,%rax
    0.00 :   132742: adc    %r11,%rdx
    0.00 :   132745: shrd   $0x33,%rbx,%rcx
    0.00 :   13274a: shr    $0x33,%rbx
    0.00 :   13274e: add    %rcx,%rax
    0.00 :   132751: adc    %rbx,%rdx
    0.00 :   132754: mov    %rax,%r10
    0.00 :   132757: mov    %rsi,%rax
    0.00 :   13275a: mov    %rdx,%r11
    0.00 :   13275d: mul    %r9
    0.00 :   132760: mov    %r10,-0x50(%rbp)
    0.00 :   132764: movabs $0x7ffffffffffff,%r9
    0.00 :   13276e: mov    %r11,%rsi
    0.00 :   132771: mov    %rax,%rcx
    0.00 :   132774: mov    %r13,%rax
    0.00 :   132777: mov    %rdx,%rbx
    0.00 :   13277a: mul    %r8
    0.00 :   13277d: add    %rax,%rcx
    0.00 :   132780: mov    %r12,%rax
    0.00 :   132783: adc    %rdx,%rbx
    0.00 :   132786: mul    %r12
    0.00 :   132789: add    %rcx,%rax
    0.00 :   13278c: adc    %rbx,%rdx
    0.00 :   13278f: mov    %r10,%rbx
    0.00 :   132792: shr    $0x33,%rsi
    0.00 :   132796: shrd   $0x33,%r11,%rbx
    0.00 :   13279b: add    %rbx,%rax
    0.00 :   13279e: mov    %rax,-0x60(%rbp)
   10.73 :   1327a2: lea    (%r15,%r15,8),%rax
    0.00 :   1327a6: adc    %rsi,%rdx
    0.00 :   1327a9: lea    (%r15,%rax,2),%rax
    0.00 :   1327ad: mov    %rdx,-0x58(%rbp)
    0.00 :   1327b1: mul    %r15
    0.00 :   1327b4: mov    %rax,%r10
    0.00 :   1327b7: mov    %r12,%rax
    0.00 :   1327ba: mov    %rdx,%r11
    0.00 :   1327bd: mul    %r8
    0.00 :   1327c0: mov    %rax,%rcx
    0.00 :   1327c3: mov    %rdx,%rbx
    0.00 :   1327c6: mov    %r13,%rax
    0.00 :   1327c9: add    %r10,%rcx
    0.00 :   1327cc: adc    %r11,%rbx
    0.00 :   1327cf: mul    %r14
    0.00 :   1327d2: add    %rax,%rcx
    0.00 :   1327d5: mov    -0x60(%rbp),%rax
    0.00 :   1327d9: adc    %rdx,%rbx
    0.00 :   1327dc: mov    -0x58(%rbp),%rdx
    0.00 :   1327e0: shrd   $0x33,%rdx,%rax
    0.00 :   1327e5: shr    $0x33,%rdx
    0.00 :   1327e9: add    %rax,%rcx
    0.00 :   1327ec: mov    %r13,%rax
    0.00 :   1327ef: movabs $0x7ffffffffffff,%r13
    0.00 :   1327f9: adc    %rdx,%rbx
    0.00 :   1327fc: add    %r15,%r15
    0.00 :   1327ff: and    %rcx,%r9
    0.00 :   132802: mov    %rcx,%rsi
    0.00 :   132805: mul    %r15
    0.00 :   132808: mov    %rax,%r10
    0.00 :   13280b: mov    %r12,%rax
    0.00 :   13280e: mov    %rdx,%r11
    0.00 :   132811: movabs $0x7ffffffffffff,%r12
    0.00 :   13281b: mul    %r14
    0.00 :   13281e: mov    %rax,%r14
    0.00 :   132821: mov    %rdx,%r15
    0.00 :   132824: mov    %rdi,%rax
    0.00 :   132827: add    %r10,%r14
    0.00 :   13282a: adc    %r11,%r15
    0.00 :   13282d: mul    %rdi
    0.00 :   132830: mov    %rbx,%rdi
    0.00 :   132833: add    %r14,%rax
    0.00 :   132836: adc    %r15,%rdx
    0.00 :   132839: shrd   $0x33,%rbx,%rsi
    0.00 :   13283e: movabs $0x7ffffffffffff,%r15
    0.00 :   132848: shr    $0x33,%rdi
    0.00 :   13284c: mov    %rsi,%rcx
    0.00 :   13284f: movabs $0x7ffffffffffff,%rsi
    0.00 :   132859: add    %rax,%rcx
    0.00 :   13285c: mov    %rdi,%rbx
    0.00 :   13285f: movabs $0x7ffffffffffff,%rdi
    0.00 :   132869: adc    %rdx,%rbx
    0.00 :   13286c: mov    %rcx,%rax
    0.00 :   13286f: and    -0x40(%rbp),%rdi
    0.00 :   132873: and    -0x50(%rbp),%rsi
    0.00 :   132877: shrd   $0x33,%rbx,%rax
    0.00 :   13287c: and    %rcx,%r15
    0.00 :   13287f: lea    (%rax,%rax,8),%rdx
    0.00 :   132883: lea    (%rax,%rdx,2),%rdx
    0.00 :   132887: add    %rdi,%rdx
    0.00 :   13288a: and    %rdx,%r13
    0.00 :   13288d: shr    $0x33,%rdx
    0.00 :   132891: lea    (%rsi,%rdx,1),%rax
    0.00 :   132895: movabs $0x7ffffffffffff,%rdx
    0.00 :   13289f: and    -0x60(%rbp),%rdx
    0.00 :   1328a3: and    %rax,%r12
    0.00 :   1328a6: shr    $0x33,%rax
    0.00 :   1328aa: subl   $0x1,-0x70(%rbp)
    0.00 :   1328ae: lea    (%rdx,%rax,1),%rdi
    0.00 :   1328b2: jne    1326e0 <fe_loose_invert+0x1c90>
    0.00 :   1328b8: mov    %r15,%rcx
    0.00 :   1328bb: mov    -0xa0(%rbp),%r15
    0.00 :   1328c2: mov    %rdi,%r14
    0.00 :   1328c5: mov    %r9,%r10
    0.00 :   1328c8: mov    -0x90(%rbp),%r11
    0.00 :   1328cf: mov    %rcx,-0x60(%rbp)
    0.00 :   1328d3: lea    (%r15,%r15,8),%rax
    0.00 :   1328d7: mov    %r10,-0x40(%rbp)
    0.00 :   1328db: lea    (%r15,%rax,2),%rbx
    0.00 :   1328df: lea    (%r11,%r11,8),%rax
    0.00 :   1328e3: mov    %r14,-0x50(%rbp)
    0.00 :   1328e7: lea    (%r11,%rax,2),%rax
    0.00 :   1328eb: mov    %rbx,-0x118(%rbp)
    0.00 :   1328f2: mov    %rax,-0x140(%rbp)
    0.00 :   1328f9: mul    %rcx
    0.00 :   1328fc: mov    %rax,%rsi
    0.00 :   1328ff: mov    %rbx,%rax
    0.00 :   132902: mov    %rdx,%rdi
    0.00 :   132905: mul    %r9
    0.00 :   132908: add    %rax,%rsi
    0.00 :   13290b: mov    -0x78(%rbp),%rax
    0.00 :   13290f: adc    %rdx,%rdi
    0.00 :   132912: mul    %r13
    0.00 :   132915: add    %rax,%rsi
    0.00 :   132918: mov    -0xb0(%rbp),%rax
    0.00 :   13291f: adc    %rdx,%rdi
    0.00 :   132922: mul    %r12
    0.00 :   132925: add    %rax,%rsi
    0.00 :   132928: mov    -0xe8(%rbp),%rax
    0.00 :   13292f: adc    %rdx,%rdi
    0.00 :   132932: mov    %rsi,%r8
    0.00 :   132935: mul    %r14
    0.00 :   132938: mov    %rdi,%r9
    0.00 :   13293b: add    %rax,%r8
    0.00 :   13293e: mov    %rbx,%rax
    0.00 :   132941: adc    %rdx,%r9
    0.00 :   132944: mul    %rcx
    0.00 :   132947: mov    %r8,%rsi
    0.00 :   13294a: mov    %r9,%rdi
    0.00 :   13294d: mov    %rax,%rcx
    0.00 :   132950: mov    -0xe8(%rbp),%rax
    0.00 :   132957: mov    %rdx,%rbx
    0.00 :   13295a: mul    %r10
    0.00 :   13295d: mov    -0xb0(%rbp),%r10
    0.00 :   132964: add    %rax,%rcx
    0.00 :   132967: mov    %r11,%rax
    0.00 :   13296a: adc    %rdx,%rbx
    0.00 :   13296d: mul    %r13
    0.00 :   132970: add    %rax,%rcx
    0.00 :   132973: mov    -0x78(%rbp),%rax
    0.00 :   132977: adc    %rdx,%rbx
    0.00 :   13297a: mul    %r12
    0.00 :   13297d: add    %rax,%rcx
    0.00 :   132980: mov    %r14,%rax
    0.00 :   132983: adc    %rdx,%rbx
    0.00 :   132986: mul    %r10
    0.00 :   132989: add    %rax,%rcx
    0.00 :   13298c: adc    %rdx,%rbx
    0.00 :   13298f: shrd   $0x33,%r9,%rsi
    0.00 :   132994: movabs $0x7ffffffffffff,%r9
    0.00 :   13299e: shr    $0x33,%rdi
    0.00 :   1329a2: mov    %rsi,%rax
    0.00 :   1329a5: mov    %rcx,%rsi
    0.00 :   1329a8: add    %rax,%rsi
    0.00 :   1329ab: mov    %rdi,%rdx
    0.00 :   1329ae: mov    %rbx,%rdi
    0.00 :   1329b1: mov    -0xe8(%rbp),%rax
    0.00 :   1329b8: adc    %rdx,%rdi
    0.00 :   1329bb: mulq   -0x60(%rbp)
    0.00 :   1329bf: mov    %rsi,-0x70(%rbp)
    0.00 :   1329c3: mov    %rax,%rcx
    0.00 :   1329c6: mov    %r10,%rax
    0.00 :   1329c9: mov    -0x40(%rbp),%r10
    0.00 :   1329cd: mov    %rdx,%rbx
    0.00 :   1329d0: mul    %r10
    0.00 :   1329d3: add    %rax,%rcx
    0.00 :   1329d6: mov    %r15,%rax
    0.00 :   1329d9: mov    %rdi,%r15
    0.00 :   1329dc: adc    %rdx,%rbx
    0.00 :   1329df: mul    %r13
    0.00 :   1329e2: add    %rax,%rcx
