 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   1680fc: vpaddd 0x40(%rbp),%ymm5,%ymm5
    0.00 :   168101: vpaddd 0x60(%rbp),%ymm9,%ymm9
    0.00 :   168106: vpaddd 0xc0(%rbp),%ymm13,%ymm13
    0.00 :   16810e: vpaddd -0x1102d6(%rip),%ymm0,%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   168116: vpaddd 0x40(%rbp),%ymm4,%ymm4
    0.00 :   16811b: vpaddd 0x60(%rbp),%ymm8,%ymm8
    0.00 :   168120: vpaddd 0xa0(%rbp),%ymm12,%ymm12
    0.00 :   168128: vmovdqa %ymm0,0x80(%rbp)
    0.00 :   168130: vperm2i128 $0x2,%ymm3,%ymm7,%ymm0
    0.00 :   168136: vperm2i128 $0x13,%ymm3,%ymm7,%ymm7
    0.00 :   16813c: vperm2i128 $0x2,%ymm11,%ymm15,%ymm3
    0.00 :   168142: vperm2i128 $0x13,%ymm11,%ymm15,%ymm11
    0.00 :   168148: vpxor  (%rsi),%ymm0,%ymm0
    0.00 :   16814c: vpxor  0x20(%rsi),%ymm3,%ymm3
    0.00 :   168151: vpxor  0x40(%rsi),%ymm7,%ymm7
    0.00 :   168156: vpxor  0x60(%rsi),%ymm11,%ymm11
    0.00 :   16815b: vmovdqu %ymm0,(%rdi)
    0.00 :   16815f: vmovdqu %ymm3,0x20(%rdi)
    0.00 :   168164: vmovdqu %ymm7,0x40(%rdi)
    0.00 :   168169: vmovdqu %ymm11,0x60(%rdi)
    0.00 :   16816e: vmovdqa 0x80(%rbp),%ymm0
    0.00 :   168176: vperm2i128 $0x2,%ymm2,%ymm6,%ymm3
    0.00 :   16817c: vperm2i128 $0x13,%ymm2,%ymm6,%ymm6
    0.00 :   168182: vperm2i128 $0x2,%ymm10,%ymm14,%ymm2
    0.00 :   168188: vperm2i128 $0x13,%ymm10,%ymm14,%ymm10
    0.00 :   16818e: vpxor  0x80(%rsi),%ymm3,%ymm3
    0.00 :   168196: vpxor  0xa0(%rsi),%ymm2,%ymm2
    0.00 :   16819e: vpxor  0xc0(%rsi),%ymm6,%ymm6
    0.00 :   1681a6: vpxor  0xe0(%rsi),%ymm10,%ymm10
    0.00 :   1681ae: vmovdqu %ymm3,0x80(%rdi)
    0.00 :   1681b6: vmovdqu %ymm2,0xa0(%rdi)
    0.00 :   1681be: vmovdqu %ymm6,0xc0(%rdi)
    0.00 :   1681c6: vmovdqu %ymm10,0xe0(%rdi)
    0.00 :   1681ce: vperm2i128 $0x2,%ymm1,%ymm5,%ymm3
    0.00 :   1681d4: vperm2i128 $0x13,%ymm1,%ymm5,%ymm5
    0.00 :   1681da: vperm2i128 $0x2,%ymm9,%ymm13,%ymm1
    0.00 :   1681e0: vperm2i128 $0x13,%ymm9,%ymm13,%ymm9
    0.00 :   1681e6: vpxor  0x100(%rsi),%ymm3,%ymm3
    0.00 :   1681ee: vpxor  0x120(%rsi),%ymm1,%ymm1
    0.00 :   1681f6: vpxor  0x140(%rsi),%ymm5,%ymm5
    0.00 :   1681fe: vpxor  0x160(%rsi),%ymm9,%ymm9
    0.00 :   168206: vmovdqu %ymm3,0x100(%rdi)
    0.00 :   16820e: vmovdqu %ymm1,0x120(%rdi)
    0.00 :   168216: vmovdqu %ymm5,0x140(%rdi)
    0.00 :   16821e: vmovdqu %ymm9,0x160(%rdi)
    0.00 :   168226: vperm2i128 $0x13,%ymm0,%ymm4,%ymm3
    0.00 :   16822c: vperm2i128 $0x2,%ymm0,%ymm4,%ymm0
    0.00 :   168232: vperm2i128 $0x2,%ymm8,%ymm12,%ymm4
    0.00 :   168238: vperm2i128 $0x13,%ymm8,%ymm12,%ymm12
    0.00 :   16823e: vmovdqa %ymm3,%ymm8
    0.00 :   168242: mov    $0x180,%rcx
    0.00 :   168249: lea    0x180(%rsi),%rsi
    0.00 :   168250: sub    $0x180,%rbx
    0.00 :   168257: jmp    1687e0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2d20>
    0.00 :   16825c: vmovdqa %ymm0,%ymm1
    0.00 :   168260: vmovdqa %ymm0,%ymm2
    0.00 :   168264: vmovdqa %ymm4,%ymm5
    0.00 :   168268: vmovdqa %ymm4,%ymm6
    0.00 :   16826c: vmovdqa %ymm8,%ymm9
    0.00 :   168271: vmovdqa %ymm8,%ymm10
    0.00 :   168276: vpaddd -0x1103be(%rip),%ymm12,%ymm13        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   16827e: vpaddd -0x1103c6(%rip),%ymm13,%ymm14        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   168286: vmovdqa %ymm4,%ymm7
    0.00 :   16828a: vmovdqa %ymm8,%ymm11
    0.00 :   16828f: vmovdqa %ymm12,0xa0(%rbp)
    0.00 :   168297: vmovdqa %ymm13,0xc0(%rbp)
    0.00 :   16829f: vmovdqa %ymm14,0xe0(%rbp)
    0.00 :   1682a7: mov    $0xa,%r10
    0.00 :   1682ae: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1682b2: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1682b6: vpshufb -0x11043f(%rip),%ymm12,%ymm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1682bf: vpaddd %ymm12,%ymm8,%ymm8
    0.00 :   1682c4: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1682c9: vpsrld $0x14,%ymm4,%ymm3
    0.00 :   1682ce: vpslld $0xc,%ymm4,%ymm4
    0.00 :   1682d3: vpxor  %ymm3,%ymm4,%ymm4
    0.00 :   1682d7: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1682db: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1682df: vpshufb -0x110488(%rip),%ymm12,%ymm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1682e8: vpaddd %ymm12,%ymm8,%ymm8
    0.00 :   1682ed: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1682f2: vpslld $0x7,%ymm4,%ymm3
    0.00 :   1682f7: vpsrld $0x19,%ymm4,%ymm4
    0.00 :   1682fc: vpxor  %ymm3,%ymm4,%ymm4
    0.00 :   168300: vpalignr $0xc,%ymm12,%ymm12,%ymm12
    0.00 :   168306: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   16830c: vpalignr $0x4,%ymm4,%ymm4,%ymm4
    0.00 :   168312: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   168316: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16831a: vpshufb -0x1104a3(%rip),%ymm13,%ymm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   168323: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   168328: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   16832d: vpsrld $0x14,%ymm5,%ymm3
    0.00 :   168332: vpslld $0xc,%ymm5,%ymm5
    0.00 :   168337: vpxor  %ymm3,%ymm5,%ymm5
    0.00 :   16833b: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   16833f: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   168343: vpshufb -0x1104ec(%rip),%ymm13,%ymm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   16834c: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   168351: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   168356: vpslld $0x7,%ymm5,%ymm3
    0.00 :   16835b: vpsrld $0x19,%ymm5,%ymm5
    0.00 :   168360: vpxor  %ymm3,%ymm5,%ymm5
    0.00 :   168364: vpalignr $0xc,%ymm13,%ymm13,%ymm13
    0.00 :   16836a: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   168370: vpalignr $0x4,%ymm5,%ymm5,%ymm5
    0.00 :   168376: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   16837a: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   16837e: vpshufb -0x110507(%rip),%ymm14,%ymm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   168387: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   16838c: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   168391: vpsrld $0x14,%ymm6,%ymm3
    0.00 :   168396: vpslld $0xc,%ymm6,%ymm6
    0.00 :   16839b: vpxor  %ymm3,%ymm6,%ymm6
    0.00 :   16839f: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1683a3: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1683a7: vpshufb -0x110550(%rip),%ymm14,%ymm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1683b0: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1683b5: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1683ba: vpslld $0x7,%ymm6,%ymm3
    0.00 :   1683bf: vpsrld $0x19,%ymm6,%ymm6
    0.00 :   1683c4: vpxor  %ymm3,%ymm6,%ymm6
    0.00 :   1683c8: vpalignr $0xc,%ymm14,%ymm14,%ymm14
    0.00 :   1683ce: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   1683d4: vpalignr $0x4,%ymm6,%ymm6,%ymm6
    0.00 :   1683da: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1683de: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1683e2: vpshufb -0x11056b(%rip),%ymm12,%ymm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1683eb: vpaddd %ymm12,%ymm8,%ymm8
    0.00 :   1683f0: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1683f5: vpsrld $0x14,%ymm4,%ymm3
    0.00 :   1683fa: vpslld $0xc,%ymm4,%ymm4
    0.00 :   1683ff: vpxor  %ymm3,%ymm4,%ymm4
    0.00 :   168403: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   168407: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   16840b: vpshufb -0x1105b4(%rip),%ymm12,%ymm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   168414: vpaddd %ymm12,%ymm8,%ymm8
    0.00 :   168419: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   16841e: vpslld $0x7,%ymm4,%ymm3
    0.00 :   168423: vpsrld $0x19,%ymm4,%ymm4
    0.00 :   168428: vpxor  %ymm3,%ymm4,%ymm4
    0.00 :   16842c: vpalignr $0x4,%ymm12,%ymm12,%ymm12
    0.00 :   168432: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   168438: vpalignr $0xc,%ymm4,%ymm4,%ymm4
    0.00 :   16843e: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   168442: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   168446: vpshufb -0x1105cf(%rip),%ymm13,%ymm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   16844f: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   168454: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   168459: vpsrld $0x14,%ymm5,%ymm3
    0.00 :   16845e: vpslld $0xc,%ymm5,%ymm5
    0.00 :   168463: vpxor  %ymm3,%ymm5,%ymm5
    0.00 :   168467: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   16846b: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16846f: vpshufb -0x110618(%rip),%ymm13,%ymm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   168478: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   16847d: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   168482: vpslld $0x7,%ymm5,%ymm3
    0.00 :   168487: vpsrld $0x19,%ymm5,%ymm5
    0.00 :   16848c: vpxor  %ymm3,%ymm5,%ymm5
    0.00 :   168490: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   168496: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   16849c: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.00 :   1684a2: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1684a6: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1684aa: vpshufb -0x110633(%rip),%ymm14,%ymm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1684b3: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1684b8: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1684bd: vpsrld $0x14,%ymm6,%ymm3
    0.00 :   1684c2: vpslld $0xc,%ymm6,%ymm6
    0.00 :   1684c7: vpxor  %ymm3,%ymm6,%ymm6
    0.00 :   1684cb: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1684cf: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1684d3: vpshufb -0x11067c(%rip),%ymm14,%ymm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1684dc: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1684e1: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1684e6: vpslld $0x7,%ymm6,%ymm3
    0.00 :   1684eb: vpsrld $0x19,%ymm6,%ymm6
    0.00 :   1684f0: vpxor  %ymm3,%ymm6,%ymm6
    0.00 :   1684f4: vpalignr $0x4,%ymm14,%ymm14,%ymm14
    0.00 :   1684fa: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   168500: vpalignr $0xc,%ymm6,%ymm6,%ymm6
    0.00 :   168506: dec    %r10
    0.00 :   168509: jne    1682ae <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x27ee>
    0.00 :   16850f: vpaddd -0x1106d7(%rip),%ymm0,%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   168517: vpaddd -0x1106df(%rip),%ymm1,%ymm1        # 57e40 <chacha20_poly1305_constants>
    0.00 :   16851f: vpaddd -0x1106e7(%rip),%ymm2,%ymm2        # 57e40 <chacha20_poly1305_constants>
    0.00 :   168527: vpaddd %ymm7,%ymm4,%ymm4
    0.00 :   16852b: vpaddd %ymm7,%ymm5,%ymm5
    0.00 :   16852f: vpaddd %ymm7,%ymm6,%ymm6
    0.00 :   168533: vpaddd %ymm11,%ymm8,%ymm8
    0.00 :   168538: vpaddd %ymm11,%ymm9,%ymm9
    0.00 :   16853d: vpaddd %ymm11,%ymm10,%ymm10
    0.00 :   168542: vpaddd 0xa0(%rbp),%ymm12,%ymm12
    0.00 :   16854a: vpaddd 0xc0(%rbp),%ymm13,%ymm13
    0.00 :   168552: vpaddd 0xe0(%rbp),%ymm14,%ymm14
    0.00 :   16855a: vperm2i128 $0x2,%ymm0,%ymm4,%ymm3
    0.00 :   168560: vpand  -0x110688(%rip),%ymm3,%ymm3        # 57ee0 <chacha20_poly1305_constants+0xa0>
    0.00 :   168568: vmovdqa %ymm3,0x0(%rbp)
    0.00 :   16856d: vperm2i128 $0x13,%ymm0,%ymm4,%ymm0
    0.00 :   168573: vperm2i128 $0x13,%ymm8,%ymm12,%ymm4
    0.00 :   168579: vperm2i128 $0x2,%ymm1,%ymm5,%ymm8
    0.00 :   16857f: vperm2i128 $0x2,%ymm9,%ymm13,%ymm12
    0.00 :   168585: vperm2i128 $0x13,%ymm1,%ymm5,%ymm1
    0.00 :   16858b: vperm2i128 $0x13,%ymm9,%ymm13,%ymm5
    0.00 :   168591: vperm2i128 $0x2,%ymm2,%ymm6,%ymm9
    0.00 :   168597: vperm2i128 $0x2,%ymm10,%ymm14,%ymm13
    0.00 :   16859d: vperm2i128 $0x13,%ymm2,%ymm6,%ymm2
    0.00 :   1685a3: vperm2i128 $0x13,%ymm10,%ymm14,%ymm6
    0.00 :   1685a9: jmp    1687d5 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2d15>
    0.00 :   1685ae: vmovdqa %ymm0,%ymm1
    0.00 :   1685b2: vmovdqa %ymm0,%ymm2
    0.00 :   1685b6: vmovdqa %ymm4,%ymm5
    0.00 :   1685ba: vmovdqa %ymm4,%ymm6
    0.00 :   1685be: vmovdqa %ymm8,%ymm9
    0.00 :   1685c3: vmovdqa %ymm8,%ymm10
    0.13 :   1685c8: vpaddd -0x110710(%rip),%ymm12,%ymm13        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.61 :   1685d0: vmovdqa %ymm12,%ymm11
    0.00 :   1685d5: vmovdqa %ymm13,%ymm15
    0.00 :   1685da: mov    $0xa,%r10
    0.00 :   1685e1: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1685e5: vpxor  %ymm0,%ymm12,%ymm12
    0.98 :   1685e9: vpshufb -0x110772(%rip),%ymm12,%ymm12        # 57e80 <chacha20_poly1305_constants+0x40>
    2.20 :   1685f2: vpaddd %ymm12,%ymm8,%ymm8
    0.98 :   1685f7: vpxor  %ymm8,%ymm4,%ymm4
    0.98 :   1685fc: vpsrld $0x14,%ymm4,%ymm3
    1.71 :   168601: vpslld $0xc,%ymm4,%ymm4
    0.24 :   168606: vpxor  %ymm3,%ymm4,%ymm4
    1.11 :   16860a: vpaddd %ymm4,%ymm0,%ymm0
    2.18 :   16860e: vpxor  %ymm0,%ymm12,%ymm12
    2.95 :   168612: vpshufb -0x1107bb(%rip),%ymm12,%ymm12        # 57e60 <chacha20_poly1305_constants+0x20>
    1.22 :   16861b: vpaddd %ymm12,%ymm8,%ymm8
    2.43 :   168620: vpxor  %ymm8,%ymm4,%ymm4
    1.95 :   168625: vpslld $0x7,%ymm4,%ymm3
    4.76 :   16862a: vpsrld $0x19,%ymm4,%ymm4
    0.49 :   16862f: vpxor  %ymm3,%ymm4,%ymm4
    1.35 :   168633: vpalignr $0xc,%ymm12,%ymm12,%ymm12
    0.00 :   168639: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   16863f: vpalignr $0x4,%ymm4,%ymm4,%ymm4
    0.00 :   168645: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   168649: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16864d: vpshufb -0x1107d6(%rip),%ymm13,%ymm13        # 57e80 <chacha20_poly1305_constants+0x40>
    1.34 :   168656: vpaddd %ymm13,%ymm9,%ymm9
    1.96 :   16865b: vpxor  %ymm9,%ymm5,%ymm5
    0.24 :   168660: vpsrld $0x14,%ymm5,%ymm3
    0.85 :   168665: vpslld $0xc,%ymm5,%ymm5
    0.12 :   16866a: vpxor  %ymm3,%ymm5,%ymm5
    2.08 :   16866e: vpaddd %ymm5,%ymm1,%ymm1
    1.84 :   168672: vpxor  %ymm1,%ymm13,%ymm13
    2.56 :   168676: vpshufb -0x11081f(%rip),%ymm13,%ymm13        # 57e60 <chacha20_poly1305_constants+0x20>
    2.09 :   16867f: vpaddd %ymm13,%ymm9,%ymm9
    1.58 :   168684: vpxor  %ymm9,%ymm5,%ymm5
    1.46 :   168689: vpslld $0x7,%ymm5,%ymm3
    2.81 :   16868e: vpsrld $0x19,%ymm5,%ymm5
    0.37 :   168693: vpxor  %ymm3,%ymm5,%ymm5
    1.84 :   168697: vpalignr $0xc,%ymm13,%ymm13,%ymm13
    0.00 :   16869d: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   1686a3: vpalignr $0x4,%ymm5,%ymm5,%ymm5
    0.00 :   1686a9: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1686ad: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1686b1: vpshufb -0x11083a(%rip),%ymm12,%ymm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.58 :   1686ba: vpaddd %ymm12,%ymm8,%ymm8
    1.60 :   1686bf: vpxor  %ymm8,%ymm4,%ymm4
    1.23 :   1686c4: vpsrld $0x14,%ymm4,%ymm3
    0.98 :   1686c9: vpslld $0xc,%ymm4,%ymm4
    0.36 :   1686ce: vpxor  %ymm3,%ymm4,%ymm4
    0.99 :   1686d2: vpaddd %ymm4,%ymm0,%ymm0
    1.83 :   1686d6: vpxor  %ymm0,%ymm12,%ymm12
    1.35 :   1686da: vpshufb -0x110883(%rip),%ymm12,%ymm12        # 57e60 <chacha20_poly1305_constants+0x20>
    2.21 :   1686e3: vpaddd %ymm12,%ymm8,%ymm8
    1.59 :   1686e8: vpxor  %ymm8,%ymm4,%ymm4
    3.53 :   1686ed: vpslld $0x7,%ymm4,%ymm3
    3.04 :   1686f2: vpsrld $0x19,%ymm4,%ymm4
    0.73 :   1686f7: vpxor  %ymm3,%ymm4,%ymm4
    1.47 :   1686fb: vpalignr $0x4,%ymm12,%ymm12,%ymm12
    0.00 :   168701: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   168707: vpalignr $0xc,%ymm4,%ymm4,%ymm4
    0.00 :   16870d: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   168711: vpxor  %ymm1,%ymm13,%ymm13
    0.12 :   168715: vpshufb -0x11089e(%rip),%ymm13,%ymm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.98 :   16871e: vpaddd %ymm13,%ymm9,%ymm9
    1.21 :   168723: vpxor  %ymm9,%ymm5,%ymm5
    0.49 :   168728: vpsrld $0x14,%ymm5,%ymm3
    0.73 :   16872d: vpslld $0xc,%ymm5,%ymm5
    0.36 :   168732: vpxor  %ymm3,%ymm5,%ymm5
    0.85 :   168736: vpaddd %ymm5,%ymm1,%ymm1
    1.34 :   16873a: vpxor  %ymm1,%ymm13,%ymm13
    1.46 :   16873e: vpshufb -0x1108e7(%rip),%ymm13,%ymm13        # 57e60 <chacha20_poly1305_constants+0x20>
    2.34 :   168747: vpaddd %ymm13,%ymm9,%ymm9
    3.17 :   16874c: vpxor  %ymm9,%ymm5,%ymm5
    1.59 :   168751: vpslld $0x7,%ymm5,%ymm3
    3.90 :   168756: vpsrld $0x19,%ymm5,%ymm5
    1.09 :   16875b: vpxor  %ymm3,%ymm5,%ymm5
    1.59 :   16875f: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   168765: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   16876b: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.12 :   168771: dec    %r10
    0.00 :   168774: jne    1685e1 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2b21>
    0.00 :   16877a: vpaddd %ymm2,%ymm0,%ymm0
    0.00 :   16877e: vpaddd %ymm2,%ymm1,%ymm1
    0.00 :   168782: vpaddd %ymm6,%ymm4,%ymm4
    0.00 :   168786: vpaddd %ymm6,%ymm5,%ymm5
    0.49 :   16878a: vpaddd %ymm10,%ymm8,%ymm8
    0.00 :   16878f: vpaddd %ymm10,%ymm9,%ymm9
    0.12 :   168794: vpaddd %ymm11,%ymm12,%ymm12
    0.00 :   168799: vpaddd %ymm15,%ymm13,%ymm13
    0.12 :   16879e: vperm2i128 $0x2,%ymm0,%ymm4,%ymm3
    0.00 :   1687a4: vpand  -0x1108cc(%rip),%ymm3,%ymm3        # 57ee0 <chacha20_poly1305_constants+0xa0>
    0.00 :   1687ac: vmovdqa %ymm3,0x0(%rbp)
    0.00 :   1687b1: vperm2i128 $0x13,%ymm0,%ymm4,%ymm0
    0.50 :   1687b7: vperm2i128 $0x13,%ymm8,%ymm12,%ymm4
    0.00 :   1687bd: vperm2i128 $0x2,%ymm1,%ymm5,%ymm8
    0.12 :   1687c3: vperm2i128 $0x2,%ymm9,%ymm13,%ymm12
    0.13 :   1687c9: vperm2i128 $0x13,%ymm1,%ymm5,%ymm1
    0.12 :   1687cf: vperm2i128 $0x13,%ymm9,%ymm13,%ymm5
    0.00 :   1687d5: mov    %r8,%r8
    0.00 :   1687d8: call   15eec0 <poly_hash_ad_internal>
    0.00 :   1687dd: xor    %rcx,%rcx
    0.00 :   1687e0: cmp    $0x10,%rcx
    0.00 :   1687e4: jb     16887f <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2dbf>
    0.00 :   1687ea: add    (%rdi),%r10
    0.00 :   1687ed: adc    0x8(%rdi),%r11
    0.00 :   1687f1: adc    $0x1,%r12
    0.00 :   1687f5: mov    0x0(%rbp),%rax
    0.00 :   1687f9: mov    %rax,%r15
    0.00 :   1687fc: mul    %r10
    0.00 :   1687ff: mov    %rax,%r13
    0.00 :   168802: mov    %rdx,%r14
    0.00 :   168805: mov    0x0(%rbp),%rax
    0.00 :   168809: mul    %r11
    0.00 :   16880c: imul   %r12,%r15
    0.00 :   168810: add    %rax,%r14
    0.00 :   168813: adc    %rdx,%r15
    0.00 :   168816: mov    0x8(%rbp),%rax
    0.00 :   16881a: mov    %rax,%r9
    0.00 :   16881d: mul    %r10
    0.00 :   168820: add    %rax,%r14
    0.00 :   168823: adc    $0x0,%rdx
    0.00 :   168827: mov    %rdx,%r10
    0.00 :   16882a: mov    0x8(%rbp),%rax
    0.00 :   16882e: mul    %r11
    0.00 :   168831: add    %rax,%r15
    0.00 :   168834: adc    $0x0,%rdx
    0.00 :   168838: imul   %r12,%r9
    0.00 :   16883c: add    %r10,%r15
    0.00 :   16883f: adc    %rdx,%r9
    0.00 :   168842: mov    %r13,%r10
    0.00 :   168845: mov    %r14,%r11
    0.00 :   168848: mov    %r15,%r12
    0.00 :   16884b: and    $0x3,%r12
    0.00 :   16884f: mov    %r15,%r13
    0.00 :   168852: and    $0xfffffffffffffffc,%r13
    0.00 :   168856: mov    %r9,%r14
    0.00 :   168859: shrd   $0x2,%r9,%r15
    0.00 :   16885e: shr    $0x2,%r9
    0.00 :   168862: add    %r13,%r15
    0.00 :   168865: adc    %r14,%r9
    0.00 :   168868: add    %r15,%r10
    0.00 :   16886b: adc    %r9,%r11
    0.00 :   16886e: adc    $0x0,%r12
    0.00 :   168872: sub    $0x10,%rcx
    0.00 :   168876: add    $0x10,%rdi
    0.00 :   16887a: jmp    1687e0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2d20>
    0.00 :   16887f: cmp    $0x20,%rbx
    0.00 :   168883: jb     1689d9 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2f19>
    0.00 :   168889: sub    $0x20,%rbx
    0.00 :   16888d: vpxor  (%rsi),%ymm0,%ymm0
    0.00 :   168891: vmovdqu %ymm0,(%rdi)
    0.00 :   168895: lea    0x20(%rsi),%rsi
    0.00 :   168899: add    (%rdi),%r10
    0.00 :   16889c: adc    0x8(%rdi),%r11
    0.00 :   1688a0: adc    $0x1,%r12
    0.00 :   1688a4: mov    0x0(%rbp),%rax
    0.00 :   1688a8: mov    %rax,%r15
    0.00 :   1688ab: mul    %r10
    0.00 :   1688ae: mov    %rax,%r13
    0.00 :   1688b1: mov    %rdx,%r14
    0.00 :   1688b4: mov    0x0(%rbp),%rax
    0.00 :   1688b8: mul    %r11
    0.00 :   1688bb: imul   %r12,%r15
    0.00 :   1688bf: add    %rax,%r14
    0.00 :   1688c2: adc    %rdx,%r15
    0.00 :   1688c5: mov    0x8(%rbp),%rax
    0.00 :   1688c9: mov    %rax,%r9
    0.00 :   1688cc: mul    %r10
    0.00 :   1688cf: add    %rax,%r14
    0.00 :   1688d2: adc    $0x0,%rdx
    0.00 :   1688d6: mov    %rdx,%r10
    0.00 :   1688d9: mov    0x8(%rbp),%rax
    0.00 :   1688dd: mul    %r11
    0.00 :   1688e0: add    %rax,%r15
    0.00 :   1688e3: adc    $0x0,%rdx
    0.00 :   1688e7: imul   %r12,%r9
    0.00 :   1688eb: add    %r10,%r15
    0.00 :   1688ee: adc    %rdx,%r9
    0.00 :   1688f1: mov    %r13,%r10
