 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   212973: cmove  %rsi,%r9
    0.00 :   212977: mov    %r13,%rax
    0.00 :   21297a: shr    $1,%r12
    0.00 :   21297d: shl    $0x3f,%rax
    0.00 :   212981: mov    %r14,%r10
    0.00 :   212984: shr    $1,%r13
    0.00 :   212987: or     %rax,%r12
    5.50 :   21298a: shl    $0x3f,%r10
    0.00 :   21298e: mov    %r15,%rcx
    0.00 :   212991: shr    $1,%r14
    5.52 :   212994: or     %r10,%r13
    0.00 :   212997: shl    $0x3f,%rcx
    5.50 :   21299b: mov    %r12,(%rdi)
    5.60 :   21299e: shr    $1,%r15
    0.00 :   2129a1: mov    %r13,0x8(%rdi)
    5.68 :   2129a5: shl    $0x3f,%r9
    0.00 :   2129a9: or     %rcx,%r14
    0.00 :   2129ac: or     %r9,%r15
    0.00 :   2129af: mov    %r14,0x10(%rdi)
    0.00 :   2129b3: mov    %r15,0x18(%rdi)
    0.00 :   2129b7: mov    0x40(%rsp),%rdx
    0.00 :   2129bc: lea    0x40(%rsp),%rbx
    0.00 :   2129c1: mov    0x20(%rsp),%r9
    0.00 :   2129c6: mov    0x28(%rsp),%r10
    0.00 :   2129cb: lea    -0x60(%rsp),%rsi
    0.00 :   2129d0: mov    0x30(%rsp),%r11
    0.00 :   2129d5: mov    0x38(%rsp),%r12
    0.00 :   2129da: lea    0x20(%rsp),%rdi
    0.00 :   2129df: call   210c00 <__ecp_nistz256_mul_montx>
    0.00 :   2129e4: lea    0x80(%rsp),%rdi
    0.00 :   2129ec: call   2127a0 <__ecp_nistz256_mul_by_2x>
    0.00 :   2129f1: lea    0x20(%rsp),%rbx
    0.00 :   2129f6: lea    0x20(%rsp),%rdi
    0.00 :   2129fb: call   212680 <__ecp_nistz256_add_tox>
    0.00 :   212a00: mov    0x60(%rsp),%rdx
    0.00 :   212a05: lea    0x60(%rsp),%rbx
    0.00 :   212a0a: mov    (%rsp),%r9
    0.00 :   212a0e: mov    0x8(%rsp),%r10
    0.00 :   212a13: lea    -0x80(%rsp),%rsi
    0.00 :   212a18: mov    0x10(%rsp),%r11
    0.00 :   212a1d: mov    0x18(%rsp),%r12
    0.00 :   212a22: lea    (%rsp),%rdi
    0.00 :   212a26: call   210c00 <__ecp_nistz256_mul_montx>
    0.00 :   212a2b: lea    0x80(%rsp),%rdi
    0.00 :   212a33: call   2127a0 <__ecp_nistz256_mul_by_2x>
    0.00 :   212a38: mov    0x20(%rsp),%rdx
    0.00 :   212a3d: mov    0x28(%rsp),%r14
    0.00 :   212a42: lea    -0x60(%rsp),%rsi
    0.00 :   212a47: mov    0x30(%rsp),%r15
    0.00 :   212a4c: mov    0x38(%rsp),%r8
    0.00 :   212a51: movq   %xmm0,%rdi
    0.00 :   212a56: call   210e60 <__ecp_nistz256_sqr_montx>
    0.00 :   212a5b: lea    0x80(%rsp),%rbx
    0.00 :   212a63: mov    %r14,%r8
    0.00 :   212a66: mov    %r15,%r9
    0.00 :   212a69: mov    %rsi,%r14
    0.00 :   212a6c: mov    %rbp,%r15
    0.00 :   212a6f: call   2126e0 <__ecp_nistz256_sub_fromx>
    0.00 :   212a74: mov    (%rsp),%rax
    0.00 :   212a78: mov    0x8(%rsp),%rbp
    0.00 :   212a7d: mov    0x10(%rsp),%rcx
    0.00 :   212a82: mov    0x18(%rsp),%r10
    0.00 :   212a87: lea    (%rsp),%rdi
    0.00 :   212a8b: call   212740 <__ecp_nistz256_subx>
    0.00 :   212a90: mov    0x20(%rsp),%rdx
    0.00 :   212a95: lea    0x20(%rsp),%rbx
    0.00 :   212a9a: mov    %r12,%r14
    0.00 :   212a9d: xor    %ecx,%ecx
    5.52 :   212a9f: mov    %r12,(%rsp)
    5.64 :   212aa3: mov    %r13,%r10
    0.00 :   212aa6: mov    %r13,0x8(%rsp)
    0.00 :   212aab: cmove  %r8,%r11
    5.52 :   212aaf: mov    %r8,0x10(%rsp)
    0.00 :   212ab4: lea    -0x80(%rsp),%rsi
    0.00 :   212ab9: cmove  %r9,%r12
    0.00 :   212abd: mov    %r9,0x18(%rsp)
    0.00 :   212ac2: mov    %r14,%r9
    0.00 :   212ac5: lea    (%rsp),%rdi
    0.00 :   212ac9: call   210c00 <__ecp_nistz256_mul_montx>
    0.00 :   212ace: movq   %xmm1,%rbx
    0.00 :   212ad3: movq   %xmm1,%rdi
    0.00 :   212ad8: call   2126e0 <__ecp_nistz256_sub_fromx>
    0.00 :   212add: lea    0xd8(%rsp),%rsi
    0.00 :   212ae5: mov    -0x30(%rsi),%r15
    0.00 :   212ae9: mov    -0x28(%rsi),%r14
    0.00 :   212aed: mov    -0x20(%rsi),%r13
    0.00 :   212af1: mov    -0x18(%rsi),%r12
    0.00 :   212af5: mov    -0x10(%rsi),%rbx
    5.60 :   212af9: mov    -0x8(%rsi),%rbp
    0.00 :   212afd: lea    (%rsi),%rsp
    0.00 :   212b00: repz ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (17 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000241bb0 <EVP_MD_free>:
    5.86 :   241bb0: test   %rdi,%rdi
    0.00 :   241bb3: je     241bbc <EVP_MD_free+0xc>
    0.00 :   241bb5: mov    0x18(%rdi),%eax
    0.00 :   241bb8: test   %eax,%eax
    0.00 :   241bba: je     241bc8 <EVP_MD_free+0x18>
    0.00 :   241bbc: xor    %eax,%eax
    0.00 :   241bbe: xor    %edi,%edi
    0.00 :   241bc0: ret
    0.00 :   241bc1: nopl   0x0(%rax)
    5.91 :   241bc8: mov    $0xffffffff,%eax
    0.00 :   241bcd: lock xadd %eax,0x78(%rdi)
   64.86 :   241bd2: sub    $0x1,%eax
    5.89 :   241bd5: test   %eax,%eax
    0.00 :   241bd7: je     241be0 <EVP_MD_free+0x30>
   17.48 :   241bd9: jg     241bbc <EVP_MD_free+0xc>
    0.00 :   241bdb: jmp    25f920 <evp_md_free_int>
    0.00 :   241be0: jmp    25f920 <evp_md_free_int>
 Percent |	Source code & Disassembly of libc.so.6 for cpu/cycles/P (16 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000a3c80 <__pthread_rwlock_rdlock@GLIBC_2.2.5>:
    0.00 :   a3c80:  endbr64
    0.00 :   a3c84:  mov    0x18(%rdi),%edx
    0.00 :   a3c87:  mov    %fs:0x2d0,%eax
    0.00 :   a3c8f:  cmp    %eax,%edx
    0.00 :   a3c91:  je     a3dd0 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x150>
    0.00 :   a3c97:  push   %rbp
    0.00 :   a3c98:  mov    %rsp,%rbp
    0.00 :   a3c9b:  push   %rbx
    0.00 :   a3c9c:  mov    %rdi,%rbx
    0.00 :   a3c9f:  sub    $0x18,%rsp
    0.00 :   a3ca3:  cmpl   $0x2,0x30(%rdi)
    0.00 :   a3ca7:  je     a3ce8 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x68>
    0.00 :   a3ca9:  mov    $0x8,%eax
    0.00 :   a3cae:  lock xadd %eax,(%rbx)
   87.52 :   a3cb2:  add    $0x8,%eax
    6.11 :   a3cb5:  test   %eax,%eax
    0.00 :   a3cb7:  js     a3df0 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x170>
    0.00 :   a3cbd:  test   $0x1,%al
    0.00 :   a3cbf:  jne    a3d60 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0xe0>
    0.00 :   a3cc5:  xor    %edx,%edx
    0.00 :   a3cc7:  mov    -0x8(%rbp),%rbx
    0.00 :   a3ccb:  mov    %edx,%eax
    0.00 :   a3ccd:  leave
    0.00 :   a3cce:  xor    %edx,%edx
    6.37 :   a3cd0:  xor    %ecx,%ecx
    0.00 :   a3cd2:  xor    %esi,%esi
    0.00 :   a3cd4:  xor    %edi,%edi
    0.00 :   a3cd6:  xor    %r8d,%r8d
    0.00 :   a3cd9:  xor    %r9d,%r9d
    0.00 :   a3cdc:  xor    %r10d,%r10d
    0.00 :   a3cdf:  xor    %r11d,%r11d
    0.00 :   a3ce2:  ret
    0.00 :   a3ce3:  nopl   0x0(%rax,%rax,1)
    0.00 :   a3ce8:  mov    (%rdi),%esi
    0.00 :   a3cea:  mov    %esi,%eax
    0.00 :   a3cec:  and    $0x3,%eax
    0.00 :   a3cef:  cmp    $0x2,%eax
    0.00 :   a3cf2:  jne    a3ca9 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x29>
    0.00 :   a3cf4:  mov    %esi,%eax
    0.00 :   a3cf6:  shr    $0x3,%eax
    0.00 :   a3cf9:  je     a3ca9 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x29>
    0.00 :   a3cfb:  mov    %esi,%edx
    0.00 :   a3cfd:  mov    %esi,%eax
    0.00 :   a3cff:  or     $0x4,%edx
    0.00 :   a3d02:  lock cmpxchg %edx,(%rbx)
    0.00 :   a3d06:  mov    %eax,%esi
    0.00 :   a3d08:  je     a3d15 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x95>
    0.00 :   a3d0a:  jmp    a3cea <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x6a>
    0.00 :   a3d0c:  nopl   0x0(%rax)
    0.00 :   a3d10:  cmp    $0x4b,%eax
    0.00 :   a3d13:  je     a3cc7 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x47>
    0.00 :   a3d15:  mov    (%rbx),%esi
    0.00 :   a3d17:  test   $0x4,%sil
    0.00 :   a3d1b:  je     a3cea <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x6a>
    0.00 :   a3d1d:  mov    0x1c(%rbx),%edx
    0.00 :   a3d20:  xor    %r8d,%r8d
    0.00 :   a3d23:  mov    %rbx,%rdi
    0.00 :   a3d26:  test   %edx,%edx
    0.00 :   a3d28:  setne  %r8b
    0.00 :   a3d2c:  xor    %edx,%edx
    0.00 :   a3d2e:  xor    %ecx,%ecx
    0.00 :   a3d30:  shl    $0x7,%r8d
    0.00 :   a3d34:  call   9a800 <__GI___futex_abstimed_wait64>
    0.00 :   a3d39:  mov    %eax,%edx
    0.00 :   a3d3b:  cmp    $0x6e,%eax
    0.00 :   a3d3e:  jne    a3d10 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x90>
    0.00 :   a3d40:  mov    -0x8(%rbp),%rbx
    0.00 :   a3d44:  mov    %edx,%eax
    0.00 :   a3d46:  leave
    0.00 :   a3d47:  xor    %edx,%edx
    0.00 :   a3d49:  xor    %ecx,%ecx
    0.00 :   a3d4b:  xor    %esi,%esi
    0.00 :   a3d4d:  xor    %edi,%edi
    0.00 :   a3d4f:  xor    %r8d,%r8d
    0.00 :   a3d52:  xor    %r9d,%r9d
    0.00 :   a3d55:  xor    %r10d,%r10d
    0.00 :   a3d58:  xor    %r11d,%r11d
    0.00 :   a3d5b:  ret
    0.00 :   a3d5c:  nopl   0x0(%rax)
    0.00 :   a3d60:  mov    %eax,%edx
    0.00 :   a3d62:  and    $0x3,%edx
    0.00 :   a3d65:  cmp    $0x1,%edx
    0.00 :   a3d68:  jne    a3e07 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x187>
    0.00 :   a3d6e:  mov    %eax,%edx
    0.00 :   a3d70:  xor    $0x1,%edx
    0.00 :   a3d73:  lock cmpxchg %edx,(%rbx)
    0.00 :   a3d77:  jne    a3d60 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0xe0>
    0.00 :   a3d79:  lea    0x8(%rbx),%rdi
    0.00 :   a3d7d:  xor    %eax,%eax
    0.00 :   a3d7f:  xchg   %eax,(%rdi)
    0.00 :   a3d81:  test   $0x2,%al
    0.00 :   a3d83:  je     a3cc5 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x45>
    0.00 :   a3d89:  mov    0x1c(%rbx),%eax
    0.00 :   a3d8c:  xor    %esi,%esi
    0.00 :   a3d8e:  mov    $0x7fffffff,%edx
    0.00 :   a3d93:  test   %eax,%eax
    0.00 :   a3d95:  mov    $0xca,%eax
    0.00 :   a3d9a:  setne  %sil
    0.00 :   a3d9e:  xor    %r10d,%r10d
    0.00 :   a3da1:  shl    $0x7,%esi
    0.00 :   a3da4:  xor    $0x81,%sil
    0.00 :   a3da8:  syscall
    0.00 :   a3daa:  cmp    $0xfffffffffffff000,%rax
    0.00 :   a3db0:  jbe    a3cc5 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x45>
    0.00 :   a3db6:  add    $0x16,%eax
    0.00 :   a3db9:  and    $0xfffffff7,%eax
    0.00 :   a3dbc:  je     a3cc5 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x45>
    0.00 :   a3dc2:  lea    0x126077(%rip),%rdi        # 1c9e40 <__PRETTY_FUNCTION__.0+0x90>
    0.00 :   a3dc9:  call   923f0 <__libc_fatal>
    0.00 :   a3dce:  xchg   %ax,%ax
    0.00 :   a3dd0:  mov    $0x23,%eax
    0.00 :   a3dd5:  xor    %edx,%edx
    0.00 :   a3dd7:  xor    %ecx,%ecx
    0.00 :   a3dd9:  xor    %esi,%esi
    0.00 :   a3ddb:  xor    %edi,%edi
    0.00 :   a3ddd:  xor    %r8d,%r8d
    0.00 :   a3de0:  xor    %r9d,%r9d
    0.00 :   a3de3:  xor    %r10d,%r10d
    0.00 :   a3de6:  xor    %r11d,%r11d
    0.00 :   a3de9:  ret
    0.00 :   a3dea:  nopw   0x0(%rax,%rax,1)
    0.00 :   a3df0:  lea    -0x8(%rax),%edx
    0.00 :   a3df3:  lock cmpxchg %edx,(%rbx)
    0.00 :   a3df7:  jne    a3cb5 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x35>
    0.00 :   a3dfd:  mov    $0xb,%edx
    0.00 :   a3e02:  jmp    a3cc7 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x47>
    0.00 :   a3e07:  xor    %r9d,%r9d
    0.00 :   a3e0a:  lea    0x8(%rbx),%rdi
    0.00 :   a3e0e:  mov    (%rdi),%eax
    0.00 :   a3e10:  mov    %eax,%edx
    0.00 :   a3e12:  or     $0x2,%edx
    0.00 :   a3e15:  cmp    $0x3,%edx
    0.00 :   a3e18:  je     a3e39 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x1b9>
    0.00 :   a3e1a:  test   %r9b,%r9b
    0.00 :   a3e1d:  jne    a3cc5 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x45>
    0.00 :   a3e23:  mov    (%rbx),%r9d
    0.00 :   a3e26:  not    %r9d
    0.00 :   a3e29:  mov    (%rdi),%eax
    0.00 :   a3e2b:  and    $0x1,%r9d
    0.00 :   a3e2f:  mov    %eax,%edx
    0.00 :   a3e31:  or     $0x2,%edx
    0.00 :   a3e34:  cmp    $0x3,%edx
    0.00 :   a3e37:  jne    a3e1a <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x19a>
    0.00 :   a3e39:  mov    0x1c(%rbx),%ecx
    0.00 :   a3e3c:  test   $0x2,%al
    0.00 :   a3e3e:  jne    a3e46 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x1c6>
    0.00 :   a3e40:  lock cmpxchg %edx,(%rdi)
    0.00 :   a3e44:  jne    a3e0e <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x18e>
    0.00 :   a3e46:  xor    %r8d,%r8d
    0.00 :   a3e49:  test   %ecx,%ecx
    0.00 :   a3e4b:  mov    $0x3,%esi
    0.00 :   a3e50:  mov    %rdi,-0x18(%rbp)
    0.00 :   a3e54:  setne  %r8b
    0.00 :   a3e58:  xor    %edx,%edx
    0.00 :   a3e5a:  xor    %ecx,%ecx
    0.00 :   a3e5c:  mov    %r9b,-0x19(%rbp)
    0.00 :   a3e60:  shl    $0x7,%r8d
    0.00 :   a3e64:  call   9a800 <__GI___futex_abstimed_wait64>
    0.00 :   a3e69:  mov    -0x18(%rbp),%rdi
    0.00 :   a3e6d:  cmp    $0x6e,%eax
    0.00 :   a3e70:  mov    %eax,%edx
    0.00 :   a3e72:  je     a3e7e <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x1fe>
    0.00 :   a3e74:  cmp    $0x4b,%eax
    0.00 :   a3e77:  movzbl -0x19(%rbp),%r9d
    0.00 :   a3e7c:  jne    a3e0e <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x18e>
    0.00 :   a3e7e:  mov    (%rbx),%eax
    0.00 :   a3e80:  test   $0x1,%al
    0.00 :   a3e82:  je     a3e93 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x213>
    0.00 :   a3e84:  lea    -0x8(%rax),%ecx
    0.00 :   a3e87:  lock cmpxchg %ecx,(%rbx)
    0.00 :   a3e8b:  je     a3cc7 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x47>
    0.00 :   a3e91:  jmp    a3e80 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x200>
    0.00 :   a3e93:  mov    (%rdi),%eax
    0.00 :   a3e95:  or     $0x2,%eax
    0.00 :   a3e98:  cmp    $0x3,%eax
    0.00 :   a3e9b:  je     a3e93 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x213>
    0.00 :   a3e9d:  xor    %edx,%edx
    0.00 :   a3e9f:  jmp    a3cc7 <__pthread_rwlock_rdlock@GLIBC_2.2.5+0x47>
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (14 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000284250 <ossl_ht_get>:
   14.47 :   284250: push   %rbp
    0.00 :   284251: mov    %rsi,%rax
    0.00 :   284254: mov    %rsp,%rbp
    0.00 :   284257: push   %r15
    0.00 :   284259: push   %r14
    0.00 :   28425b: push   %r13
    0.00 :   28425d: mov    %rdi,%r13
    0.00 :   284260: push   %r12
    0.00 :   284262: push   %rbx
    0.00 :   284263: sub    $0x48,%rsp
    0.00 :   284267: mov    %rsi,-0x60(%rbp)
    0.00 :   28426b: mov    (%rsi),%rsi
    0.00 :   28426e: mov    %fs:0x28,%r12
    0.00 :   284277: mov    %r12,-0x38(%rbp)
    0.00 :   28427b: mov    0x24(%rdi),%r12d
    0.00 :   28427f: mov    0x8(%rax),%rdi
    0.00 :   284283: call   *0x10(%r13)
    0.00 :   284287: lea    0x38(%r13),%rdi
    0.00 :   28428b: mov    %rax,%r14
    0.00 :   28428e: mov    %rax,-0x48(%rbp)
    0.00 :   284292: call   2aab30 <ossl_rcu_uptr_deref>
    0.00 :   284297: mov    %rax,%rbx
    0.00 :   28429a: mov    0x10(%rax),%rax
    0.00 :   28429e: and    %r14,%rax
    0.00 :   2842a1: mov    %rax,-0x58(%rbp)
    6.98 :   2842a5: test   %r12d,%r12d
    0.00 :   2842a8: jne    284380 <ossl_ht_get+0x130>
    0.00 :   2842ae: mov    (%rbx),%rdi
    0.00 :   2842b1: shl    $0x6,%rax
    0.00 :   2842b5: mov    $0x8,%r15d
    0.00 :   2842bb: mov    %rax,%r12
    0.00 :   2842be: prefetcht0 (%rdi,%rax,1)
    0.00 :   2842c2: lea    -0x40(%rbp),%rax
    0.00 :   2842c6: mov    %rax,-0x50(%rbp)
    0.00 :   2842ca: lea    (%r12,%r15,1),%rax
    0.00 :   2842ce: add    %rax,%rdi
    0.00 :   2842d1: call   2aab30 <ossl_rcu_uptr_deref>
    0.00 :   2842d6: mov    %rax,%r14
    0.00 :   2842d9: test   %rax,%rax
    0.00 :   2842dc: je     284305 <ossl_ht_get+0xb5>
    0.00 :   2842de: mov    0x30(%r13),%rdx
    0.00 :   2842e2: mov    -0x50(%rbp),%rsi
    0.00 :   2842e6: lea    -0x8(%r12,%r15,1),%rdi
    0.00 :   2842eb: add    (%rbx),%rdi
    0.00 :   2842ee: call   2ab030 <CRYPTO_atomic_load>
    0.00 :   2842f3: test   %eax,%eax
    0.00 :   2842f5: je     284410 <ossl_ht_get+0x1c0>
    0.00 :   2842fb: mov    -0x48(%rbp),%rax
    0.00 :   2842ff: cmp    -0x40(%rbp),%rax
    0.00 :   284303: je     284320 <ossl_ht_get+0xd0>
    0.00 :   284305: add    $0x10,%r15
    0.00 :   284309: cmp    $0x48,%r15
    0.00 :   28430d: je     284410 <ossl_ht_get+0x1c0>
    0.00 :   284313: mov    (%rbx),%rdi
    0.00 :   284316: jmp    2842ca <ossl_ht_get+0x7a>
    0.00 :   284318: nopl   0x0(%rax,%rax,1)
    0.00 :   284320: mov    -0x60(%rbp),%rax
    0.00 :   284324: mov    0x18(%r14),%rdi
    0.00 :   284328: mov    0x8(%rax),%rsi
    0.00 :   28432c: prefetcht0 (%rdi)
    0.00 :   28432f: prefetcht0 (%rsi)
    0.00 :   284332: test   %rsi,%rsi
    0.00 :   284335: je     284349 <ossl_ht_get+0xf9>
    0.00 :   284337: test   %rdi,%rdi
    0.00 :   28433a: je     284349 <ossl_ht_get+0xf9>
    0.00 :   28433c: mov    0x10(%r14),%rdx
    0.00 :   284340: cmp    (%rax),%rdx
    0.00 :   284343: je     284468 <ossl_ht_get+0x218>
    0.00 :   284349: mov    -0x38(%rbp),%rax
    0.00 :   28434d: sub    %fs:0x28,%rax
    0.00 :   284356: jne    28447a <ossl_ht_get+0x22a>
    0.00 :   28435c: add    $0x48,%rsp
    0.00 :   284360: mov    %r14,%rax
    0.00 :   284363: pop    %rbx
    0.00 :   284364: pop    %r12
    0.00 :   284366: pop    %r13
    0.00 :   284368: pop    %r14
    0.00 :   28436a: pop    %r15
    0.00 :   28436c: pop    %rbp
    0.00 :   28436d: xor    %edx,%edx
    0.00 :   28436f: xor    %ecx,%ecx
    0.00 :   284371: xor    %esi,%esi
    0.00 :   284373: xor    %edi,%edi
    0.00 :   284375: ret
    0.00 :   284376: cs nopw 0x0(%rax,%rax,1)
    0.00 :   284380: mov    %rax,-0x50(%rbp)
    0.00 :   284384: lea    -0x40(%rbp),%rax
    0.00 :   284388: mov    %rax,-0x68(%rbp)
    0.00 :   28438c: mov    -0x50(%rbp),%r12
    7.21 :   284390: mov    (%rbx),%rdi
    0.00 :   284393: mov    $0x8,%r15d
    0.00 :   284399: shl    $0x6,%r12
    0.00 :   28439d: prefetcht0 (%rdi,%r12,1)
   14.22 :   2843a2: lea    (%r12,%r15,1),%rax
    0.00 :   2843a6: add    %rax,%rdi
    0.00 :   2843a9: call   2aab30 <ossl_rcu_uptr_deref>
    0.00 :   2843ae: mov    %rax,%r14
    0.00 :   2843b1: test   %rax,%rax
    0.00 :   2843b4: je     284410 <ossl_ht_get+0x1c0>
    6.98 :   2843b6: mov    0x30(%r13),%rdx
    0.00 :   2843ba: mov    -0x68(%rbp),%rsi
    0.00 :   2843be: lea    -0x8(%r12,%r15,1),%rdi
    0.00 :   2843c3: add    (%rbx),%rdi
    0.00 :   2843c6: call   2ab030 <CRYPTO_atomic_load>
    0.00 :   2843cb: test   %eax,%eax
    0.00 :   2843cd: je     284410 <ossl_ht_get+0x1c0>
    0.00 :   2843cf: mov    -0x48(%rbp),%rax
    0.00 :   2843d3: cmp    %rax,-0x40(%rbp)
    0.00 :   2843d7: je     284420 <ossl_ht_get+0x1d0>
    6.82 :   2843d9: add    $0x10,%r15
    0.00 :   2843dd: cmp    $0x48,%r15
    0.00 :   2843e1: je     2843f0 <ossl_ht_get+0x1a0>
    0.00 :   2843e3: mov    (%rbx),%rdi
    0.00 :   2843e6: jmp    2843a2 <ossl_ht_get+0x152>
    0.00 :   2843e8: nopl   0x0(%rax,%rax,1)
    0.00 :   2843f0: mov    -0x50(%rbp),%rax
    0.00 :   2843f4: add    $0x1,%rax
    0.00 :   2843f8: and    0x10(%rbx),%rax
    0.00 :   2843fc: mov    %rax,-0x50(%rbp)
    0.00 :   284400: cmp    %rax,-0x58(%rbp)
    0.00 :   284404: jne    28438c <ossl_ht_get+0x13c>
    0.00 :   284406: cs nopw 0x0(%rax,%rax,1)
    0.00 :   284410: xor    %r14d,%r14d
    0.00 :   284413: jmp    284349 <ossl_ht_get+0xf9>
    0.00 :   284418: nopl   0x0(%rax,%rax,1)
   14.40 :   284420: mov    -0x60(%rbp),%rax
    0.00 :   284424: mov    0x18(%r14),%rdi
    7.16 :   284428: mov    0x8(%rax),%rsi
    0.00 :   28442c: prefetcht0 (%rdi)
   14.61 :   28442f: prefetcht0 (%rsi)
    0.00 :   284432: test   %rdi,%rdi
    0.00 :   284435: je     284349 <ossl_ht_get+0xf9>
    0.00 :   28443b: test   %rsi,%rsi
    0.00 :   28443e: je     284349 <ossl_ht_get+0xf9>
    7.16 :   284444: mov    0x10(%r14),%rdx
    0.00 :   284448: cmp    (%rax),%rdx
    0.00 :   28444b: jne    284349 <ossl_ht_get+0xf9>
    0.00 :   284451: call   ef780 <memcmp@plt>
    0.00 :   284456: test   %eax,%eax
    0.00 :   284458: jne    2843d9 <ossl_ht_get+0x189>
    0.00 :   28445e: jmp    284349 <ossl_ht_get+0xf9>
    0.00 :   284463: nopl   0x0(%rax,%rax,1)
    0.00 :   284468: call   ef780 <memcmp@plt>
    0.00 :   28446d: test   %eax,%eax
    0.00 :   28446f: jne    284305 <ossl_ht_get+0xb5>
    0.00 :   284475: jmp    284349 <ossl_ht_get+0xf9>
    0.00 :   28447a: call   ef6e0 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of libssl.so.3 for cpu/cycles/P (13 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000a8bc0 <ssl_set_new_record_layer>:
    0.00 :   a8bc0:  push   %rbp
    0.00 :   a8bc1:  mov    %rsp,%rbp
    0.00 :   a8bc4:  push   %r15
    0.00 :   a8bc6:  push   %r14
    0.00 :   a8bc8:  mov    %rdi,%r14
    0.00 :   a8bcb:  push   %r13
    0.00 :   a8bcd:  push   %r12
    0.00 :   a8bcf:  push   %rbx
    0.00 :   a8bd0:  mov    %edx,%ebx
    0.00 :   a8bd2:  sub    $0x318,%rsp
    0.00 :   a8bd9:  mov    0x10(%rbp),%rax
    0.00 :   a8bdd:  mov    %esi,-0x2a8(%rbp)
    0.00 :   a8be3:  mov    %ecx,-0x2a4(%rbp)
    0.00 :   a8be9:  mov    0x60(%rbp),%r12
    0.00 :   a8bed:  mov    %rax,-0x2d0(%rbp)
    0.00 :   a8bf4:  mov    0x20(%rbp),%rax
    0.00 :   a8bf8:  mov    %r8,-0x2c0(%rbp)
    0.00 :   a8bff:  mov    %rax,-0x2d8(%rbp)
    0.00 :   a8c06:  mov    0x30(%rbp),%rax
    0.00 :   a8c0a:  mov    %r9,-0x2c8(%rbp)
    0.00 :   a8c11:  mov    %rax,-0x2e0(%rbp)
    0.00 :   a8c18:  mov    0x40(%rbp),%rax
    0.00 :   a8c1c:  mov    %rax,-0x2e8(%rbp)
    7.70 :   a8c23:  mov    0x58(%rbp),%rax
    0.00 :   a8c27:  mov    %rax,-0x2f0(%rbp)
    0.00 :   a8c2e:  mov    0x68(%rbp),%rax
    0.00 :   a8c32:  mov    %rax,-0x2f8(%rbp)
    0.00 :   a8c39:  mov    %fs:0x28,%rax
    7.65 :   a8c42:  mov    %rax,-0x38(%rbp)
    0.00 :   a8c46:  xor    %eax,%eax
    0.00 :   a8c48:  mov    0x8(%rdi),%rax
    0.00 :   a8c4c:  movq   $0x0,-0x258(%rbp)
    0.00 :   a8c57:  movl   $0x0,-0x268(%rbp)
    0.00 :   a8c61:  mov    %rax,-0x2b8(%rbp)
